"delivery_date","hour_ending","qse_name","settlement_point_source","settlement_point_sink","mw","price","offer_id","multi_hour_block_indicator","crr_id","p_posted_date"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","0.6","20.0","136206381_2","N","136206381","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","0.6","20.0","143641296_2","N","143641296","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","0.6","20.0","151785572_2","N","151785572","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","0.6","20.0","160016900_2","N","160016900","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","2.3","0.0","177883114_1","N","177883114","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","3.8","0.0","177883144_1","N","177883144","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","3.8","0.0","177883175_1","N","177883175","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","5.6","0.0","136206341_1","N","136206341","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","5.6","0.0","136206381_1","N","136206381","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","5.6","0.0","143641296_1","N","143641296","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","5.6","0.0","151785572_1","N","151785572","2024-12-01"
"10/02/2024","4","QCPSE1","LV1A_LV1B","LZ_CPS","5.6","0.0","160016900_1","N","160016900","2024-12-01"
"10/02/2024","4","QCPSE1","INDNENR_1_RN","LZ_CPS","0.2","20.0","151785533_1","N","151785533","2024-12-01"
"10/02/2024","4","QCPSE1","INDNENR_1_RN","LZ_CPS","2.7","20.0","129521697_1","N","129521697","2024-12-01"
"10/02/2024","4","QCPSE1","INDNENR_1_RN","LZ_CPS","4.2","20.0","151785464_1","N","151785464","2024-12-01"
"10/02/2024","4","QCPSE1","INDNENR_1_RN","LZ_CPS","4.2","20.0","151785538_1","N","151785538","2024-12-01"
"10/02/2024","4","QCPSE1","INDNENR_1_RN","LZ_CPS","4.2","20.0","151785568_1","N","151785568","2024-12-01"
"10/02/2024","4","QCPSE1","INDNENR_1_RN","LZ_CPS","5.4","20.0","129521623_1","N","129521623","2024-12-01"
"10/02/2024","4","QCPSE1","INDNENR_1_RN","LZ_CPS","6.4","20.0","151785512_1","N","151785512","2024-12-01"
"10/02/2024","4","QCPSE1","GUADG_CCU1","LZ_CPS","0.4","20.0","159960100_2","N","159960100","2024-12-01"
"10/02/2024","4","QCPSE1","GUADG_CCU1","LZ_CPS","0.6","20.0","151728455_2","N","151728455","2024-12-01"
"10/02/2024","4","QCPSE1","GUADG_CCU1","LZ_CPS","0.6","20.0","151728471_2","N","151728471","2024-12-01"
"10/02/2024","4","QCPSE1","GUADG_CCU1","LZ_CPS","0.6","20.0","151728518_2","N","151728518","2024-12-01"
"10/02/2024","4","QCPSE1","GUADG_CCU1","LZ_CPS","0.6","20.0","151728531_2","N","151728531","2024-12-01"
"10/02/2024","4","QCPSE1","GUADG_CCU1","LZ_CPS","7.4","0.0","159960100_1","N","159960100","2024-12-01"
"10/02/2024","4","QCPSE1","GUADG_CCU1","LZ_CPS","11.7","0.0","151728455_1","N","151728455","2024-12-01"
"10/02/2024","4","QCPSE1","GUADG_CCU1","LZ_CPS","11.7","0.0","151728471_1","N","151728471","2024-12-01"
"10/02/2024","4","QCPSE1","GUADG_CCU1","LZ_CPS","11.7","0.0","151728518_1","N","151728518","2024-12-01"
"10/02/2024","4","QCPSE1","GUADG_CCU1","LZ_CPS","11.7","0.0","151728531_1","N","151728531","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","0.1","20.0","169283896_2","N","169283896","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","0.5","0.0","169283896_1","N","169283896","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","1.0","20.0","160016864_2","N","160016864","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","1.2","20.0","143641229_2","N","143641229","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","1.2","20.0","143641252_2","N","143641252","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","1.2","20.0","143641292_2","N","143641292","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","1.2","20.0","169283868_2","N","169283868","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","1.7","20.0","177883083_2","N","177883083","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","1.7","20.0","177883112_2","N","177883112","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","8.8","0.0","160016864_1","N","160016864","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","10.4","0.0","169283868_1","N","169283868","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","11.0","0.0","143641229_1","N","143641229","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","11.0","0.0","143641252_1","N","143641252","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","11.0","0.0","143641292_1","N","143641292","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","15.1","0.0","177883083_1","N","177883083","2024-12-01"
"10/02/2024","4","QCPSE1","CEDROHI_CHW1","LZ_CPS","15.7","0.0","177883112_1","N","177883112","2024-12-01"
"10/02/2024","4","QCPSE1","CALAVER_OWS1","LZ_CPS","0.1","20.0","151728519_2","N","151728519","2024-12-01"
"10/02/2024","4","QCPSE1","CALAVER_OWS1","LZ_CPS","0.1","20.0","151728532_2","N","151728532","2024-12-01"
"10/02/2024","4","QCPSE1","CALAVER_OWS1","LZ_CPS","0.9","0.0","151728519_1","N","151728519","2024-12-01"
"10/02/2024","4","QCPSE1","CALAVER_OWS1","LZ_CPS","0.9","0.0","151728532_1","N","151728532","2024-12-01"
"10/02/2024","4","QCPSE1","CALAVER_JKS1","LZ_CPS","24.7","20.0","119867035_2","N","119867035","2024-12-01"
"10/02/2024","4","QCPSE1","CALAVER_JKS1","LZ_CPS","469.1","0.0","119867035_1","N","119867035","2024-12-01"
"10/02/2024","4","QCPSE1","BRA_AVR_CST1","LZ_CPS","2.0","20.0","119867032_2","N","119867032","2024-12-01"
"10/02/2024","4","QCPSE1","BRA_AVR_CST1","LZ_CPS","3.0","20.0","119867034_2","N","119867034","2024-12-01"
"10/02/2024","4","QCPSE1","BRA_AVR_CST1","LZ_CPS","38.0","0.0","119867032_1","N","119867032","2024-12-01"
"10/02/2024","4","QCPSE1","BRA_AVR_CST1","LZ_CPS","57.0","0.0","119867034_1","N","119867034","2024-12-01"
"10/02/2024","4","QCPSE1","BRA_AVR1_CT2","LZ_CPS","0.8","20.0","119867033_2","N","119867033","2024-12-01"
"10/02/2024","4","QCPSE1","BRA_AVR1_CT2","LZ_CPS","15.2","0.0","119867033_1","N","119867033","2024-12-01"
"10/02/2024","4","QGAR10","HB_NORTH","LZ_NORTH","66.0","500.0","052","N","160028819","2024-12-01"
"10/02/2024","4","QGAR4","SLTFRK_UN1_2","HB_SOUTH","7.0","500.0","073","N","160017013","2024-12-01"
"10/02/2024","4","QGAR4","SLTFRK_UN1_2","HB_SOUTH","20.0","500.0","071","N","177883178","2024-12-01"
"10/02/2024","4","QGAR4","BORDAS_345","HB_SOUTH","10.0","500.0","063","N","177883186","2024-12-01"
"10/02/2024","4","QGAR6","SSPURT_WIND1","LZ_NORTH","1.0","500.0","061","N","177828899","2024-12-01"
"10/02/2024","4","QGAR6","SSPURT_WIND1","LZ_NORTH","1.0","500.0","063","N","177828900","2024-12-01"
"10/02/2024","4","QGAR6","SSPURT_WIND1","LZ_NORTH","14.0","0.01","060","N","177828899","2024-12-01"
"10/02/2024","4","QGAR6","SSPURT_WIND1","LZ_NORTH","14.0","0.01","062","N","177828900","2024-12-01"
"10/02/2024","4","QGAR6","SLTFRK_UN1_2","LZ_NORTH","3.0","500.0","069","N","177828890","2024-12-01"
"10/02/2024","4","QGAR6","SLTFRK_UN1_2","LZ_NORTH","9.0","0.01","068","N","177828890","2024-12-01"
"10/02/2024","4","QGAR6","SLTFRK_UN1_2","LZ_NORTH","12.0","500.0","071","N","177828891","2024-12-01"
"10/02/2024","4","QGAR6","BORDAS_345","LZ_NORTH","5.0","500.0","079","N","177828857","2024-12-01"
"10/02/2024","4","QGAR8","SLTFRK_UN1_2","HB_NORTH","7.0","500.0","070","N","160019290","2024-12-01"
"10/02/2024","4","QGAR8","SLTFRK_UN1_2","HB_NORTH","7.0","500.0","072","N","160019291","2024-12-01"
"10/02/2024","4","QGAR8","SLTFRK_UN1_2","HB_NORTH","20.0","500.0","068","N","177885263","2024-12-01"
"10/02/2024","4","QGAR8","HB_NORTH","LZ_NORTH","8.0","500.0","054","N","160019309","2024-12-01"
"10/02/2024","4","QGAR8","HB_NORTH","LZ_NORTH","8.0","500.0","056","N","160019310","2024-12-01"
"10/02/2024","4","QGAR8","HB_NORTH","LZ_NORTH","9.0","500.0","058","N","177885266","2024-12-01"
"10/02/2024","4","QGAR8","HB_NORTH","LZ_NORTH","16.0","500.0","052","N","160019308","2024-12-01"
"10/02/2024","4","QGEORG","SSPURT_WIND1","LZ_SOUTH","1.0","100.0","GEUS58359","N","159958359","2024-12-01"
"10/02/2024","4","QLCRA","LOS_LOSTPST1","LZ_LCRA","53.5","300.0","1198535691","Y","119853569","2024-12-01"
"10/02/2024","4","QLCRA","LOS_LOSTPGT2","LZ_LCRA","48.9","300.0","1198535681","Y","119853568","2024-12-01"
"10/02/2024","4","QLCRA","LOS_LOSTPGT1","LZ_LCRA","50.6","300.0","1198535671","Y","119853567","2024-12-01"
"10/02/2024","4","QLCRA","FPPYD_FPP_G3","LZ_LCRA","82.2","1.0","1198535661","N","119853566","2024-12-01"
"10/02/2024","4","QLCRA","FPPYD_FPP_G3","LZ_LCRA","180.0","300.0","1198535662","Y","119853566","2024-12-01"
"10/02/2024","4","QLCRA","FPPYD_FPP_G2","LZ_LCRA","78.0","1.0","1198535652","N","119853565","2024-12-01"
"10/02/2024","4","QLCRA","FPPYD_FPP_G2","LZ_LCRA","100.0","1.0","1198535651","N","119853565","2024-12-01"
"10/02/2024","4","QLCRA","FPPYD_FPP_G1","LZ_LCRA","78.0","300.0","1198535642","Y","119853564","2024-12-01"
"10/02/2024","4","QLCRA","FPPYD_FPP_G1","LZ_LCRA","100.0","1.0","1198535641","N","119853564","2024-12-01"
"10/02/2024","4","QLCRA","FERGCC_ST1_5","LZ_LCRA","0.8","300.0","1599701541","Y","159970154","2024-12-01"
"10/02/2024","4","QLCRA","FERGCC_ST1_5","LZ_LCRA","18.0","300.0","1692754391","Y","169275439","2024-12-01"
"10/02/2024","4","QLCRA","FERGCC_ST1_5","LZ_LCRA","40.0","300.0","1599701551","Y","159970155","2024-12-01"
"10/02/2024","4","QLCRA","FERGCC_ST1_5","LZ_LCRA","40.0","300.0","1599701561","Y","159970156","2024-12-01"
"10/02/2024","4","QLCRA","FERGCC_ST1_5","LZ_LCRA","40.0","300.0","1692754401","Y","169275440","2024-12-01"
"10/02/2024","4","QNEWBR","BORDAS_345","LZ_SOUTH","5.0","2000.0","068","N","136219319","2024-12-01"
"10/02/2024","4","QNEWBR","BORDAS_345","LZ_SOUTH","25.0","2000.0","070","N","177885646","2024-12-01"
"10/02/2024","4","QSHEL9","HB_SOUTH","LZ_SOUTH","5.0","108.0","GV301983","N","169301983","2024-12-01"
"10/02/2024","4","QSHEL9","HB_SOUTH","LZ_SOUTH","5.0","108.0","GV301984","N","169301984","2024-12-01"
"10/02/2024","4","QSHEL9","HB_SOUTH","LZ_SOUTH","5.0","108.0","GV301985","N","169301985","2024-12-01"
"10/02/2024","4","QSHEL9","HB_SOUTH","LZ_SOUTH","15.0","108.0","GV028389","N","160028389","2024-12-01"
"10/02/2024","4","QSHEL9","HB_SOUTH","LZ_SOUTH","15.0","108.0","GV028390","N","160028390","2024-12-01"
"10/02/2024","4","QSHEL9","HB_SOUTH","LZ_SOUTH","25.0","108.0","GV804372","N","151804372","2024-12-01"
"10/02/2024","4","QSHEL9","HB_SOUTH","LZ_SOUTH","25.0","108.0","GV804373","N","151804373","2024-12-01"
"10/02/2024","4","QSHEL9","HB_SOUTH","LZ_SOUTH","54.6","108.0","GV655814","N","143655814","2024-12-01"
"10/02/2024","4","QSHEL9","HB_SOUTH","LZ_SOUTH","70.0","108.0","GV655815","N","143655815","2024-12-01"
"10/02/2024","4","QSTEC","SLTFRK_UN1_2","LZ_SOUTH","0.6","100.0","20241002","N","159966498","2024-12-01"
"10/02/2024","4","QSTEC","SLTFRK_UN1_2","LZ_SOUTH","13.3","100.0","20241002","N","151733043","2024-12-01"
"10/02/2024","4","QSTEC","SAN_SANMIGG1","LZ_SOUTH","14.8","100.0","20241002","N","177850845","2024-12-01"
"10/02/2024","4","QSTEC","SAN_SANMIGG1","LZ_SOUTH","18.5","100.0","20241002","N","159966492","2024-12-01"
"10/02/2024","4","QSTEC","SAN_SANMIGG1","LZ_SOUTH","21.5","100.0","20241002","N","169273722","2024-12-01"
"10/02/2024","4","QSTEC","SAN_SANMIGG1","LZ_SOUTH","145.0","100.0","20241002","N","119853599","2024-12-01"
"10/02/2024","4","QSTEC","NED_NEDIN_G3","LZ_SOUTH","104.0","100.0","20241002","N","119853598","2024-12-01"
"10/02/2024","4","QSTEC","NED_NEDIN_G2","LZ_SOUTH","97.1","100.0","20241002","N","119853597","2024-12-01"
"10/02/2024","4","QSTEC","NED_NEDIN_G1","LZ_SOUTH","97.1","100.0","20241002","N","119853596","2024-12-01"
"10/02/2024","4","QSTEC","HB_SOUTH","LZ_SOUTH","3.6","100.0","20241002","N","159966472","2024-12-01"
"10/02/2024","4","QSTEC","HB_SOUTH","LZ_SOUTH","7.3","100.0","20241002","N","177850769","2024-12-01"
"10/02/2024","4","QSTEC","HB_SOUTH","LZ_SOUTH","21.9","100.0","20241002","N","151724517","2024-12-01"
"10/02/2024","4","QSTEC","HB_SOUTH","LZ_SOUTH","25.5","100.0","20241002","N","143599936","2024-12-01"
"10/02/2024","4","QSTEC","HB_SOUTH","LZ_SOUTH","36.5","100.0","20241002","N","169273702","2024-12-01"
"10/02/2024","4","QSTEC","FAL_FALCONG1","LZ_SOUTH","3.0","100.0","20241002","N","119853593","2024-12-01"
"10/02/2024","4","QTENSK","SIL_SILAS_9","LZ_SOUTH","36.8","600.0","119867011","N","119867011","2024-12-01"
"10/02/2024","4","QTENSK","DUKE_GT2_CCU","LZ_SOUTH","33.9","600.0","119867008","N","119867008","2024-12-01"
"10/02/2024","4","QTENSK","DUKE_GST1CCU","LZ_SOUTH","33.9","600.0","119867007","N","119867007","2024-12-01"
"10/02/2024","4","QTENSK","DUKE_GST1CCU","LZ_SOUTH","33.9","600.0","119867009","N","119867009","2024-12-01"
"10/02/2024","5","QAEN","WEC_WECG1","LZ_AEN","1.0","125.0","136189828_1","N","136189828","2024-12-01"
"10/02/2024","5","QAEN","WEC_WECG1","LZ_AEN","1.0","125.0","143598374_1","N","143598374","2024-12-01"
"10/02/2024","5","QAEN","WEC_WECG1","LZ_AEN","1.0","125.0","159964097_1","N","159964097","2024-12-01"
"10/02/2024","5","QAEN","TGW_T1_T2","LZ_AEN","0.2","125.0","143598362_1","N","143598362","2024-12-01"
"10/02/2024","5","QAEN","TGW_T1_T2","LZ_AEN","0.8","125.0","159964096_1","N","159964096","2024-12-01"
"10/02/2024","5","QAEN","TGW_T1_T2","LZ_AEN","1.0","125.0","143598361_1","N","143598361","2024-12-01"
"10/02/2024","5","QAEN","TGW_T1_T2","LZ_AEN","1.0","125.0","143598363_1","N","143598363","2024-12-01"
"10/02/2024","5","QAEN","TGW_T1_T2","LZ_AEN","1.0","125.0","159964095_1","N","159964095","2024-12-01"
"10/02/2024","5","QAEN","STP_STP_G2","LZ_AEN","209.6","125.0","119866923_1","N","119866923","2024-12-01"
"10/02/2024","5","QAEN","STP_STP_G1","LZ_AEN","211.7","125.0","119866922_1","N","119866922","2024-12-01"
"10/02/2024","5","QAEN","LV4_UNIT_1","LZ_AEN","0.5","125.0","143598338_1","N","143598338","2024-12-01"
"10/02/2024","5","QAEN","LV4_UNIT_1","LZ_AEN","0.5","125.0","143598339_1","N","143598339","2024-12-01"
"10/02/2024","5","QAEN","LV4_UNIT_1","LZ_AEN","1.0","125.0","143598337_1","N","143598337","2024-12-01"
"10/02/2024","5","QAEN","LV3_UNIT1","LZ_AEN","0.4","125.0","143598314_1","N","143598314","2024-12-01"
"10/02/2024","5","QAEN","LV3_UNIT1","LZ_AEN","0.5","125.0","143598313_1","N","143598313","2024-12-01"
"10/02/2024","5","QAEN","LV3_UNIT1","LZ_AEN","1.0","125.0","143598312_1","N","143598312","2024-12-01"
"10/02/2024","5","QAEN","LV1A_LV1B","LZ_AEN","1.0","125.0","159964076_1","N","159964076","2024-12-01"
"10/02/2024","5","QAEN","KARAKAW1_1","LZ_AEN","1.0","125.0","143598278_1","N","143598278","2024-12-01"
"10/02/2024","5","QAEN","KARAKAW1_1","LZ_AEN","1.0","125.0","143598279_1","N","143598279","2024-12-01"
"10/02/2024","5","QAEN","KARAKAW1_1","LZ_AEN","1.0","125.0","159964071_1","N","159964071","2024-12-01"
"10/02/2024","5","QAEN","KARAKAW1_1","LZ_AEN","1.0","125.0","159964072_1","N","159964072","2024-12-01"
"10/02/2024","5","QAEN","HWF_HWFG1","LZ_AEN","1.0","125.0","159964060_1","N","159964060","2024-12-01"
"10/02/2024","5","QAEN","HRFDWIND_ALL","LZ_AEN","1.0","125.0","136189413_1","N","136189413","2024-12-01"
"10/02/2024","5","QAEN","HRFDWIND_ALL","LZ_AEN","1.0","125.0","136189414_1","N","136189414","2024-12-01"
"10/02/2024","5","QAEN","HRFDWIND_ALL","LZ_AEN","1.0","125.0","136189415_1","N","136189415","2024-12-01"
"10/02/2024","5","QAEN","HRFDWIND_ALL","LZ_AEN","1.0","125.0","143598266_1","N","143598266","2024-12-01"
"10/02/2024","5","QAEN","HRFDWIND_ALL","LZ_AEN","1.0","125.0","177843195_1","N","177843195","2024-12-01"
"10/02/2024","5","QAEN","HRFDWIND_ALL","LZ_AEN","2.0","125.0","177843194_1","N","177843194","2024-12-01"
"10/02/2024","5","QAEN","HRFDWIND_ALL","LZ_AEN","3.0","125.0","136189412_1","N","136189412","2024-12-01"
"10/02/2024","5","QAEN","HRFDWIND_ALL","LZ_AEN","3.0","125.0","143598265_1","N","143598265","2024-12-01"
"10/02/2024","5","QAEN","HRFDWIND_ALL","LZ_AEN","4.0","125.0","129484149_1","N","129484149","2024-12-01"
"10/02/2024","5","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","136189392_1","N","136189392","2024-12-01"
"10/02/2024","5","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","143598245_1","N","143598245","2024-12-01"
"10/02/2024","5","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","143598246_1","N","143598246","2024-12-01"
"10/02/2024","5","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","151723294_1","N","151723294","2024-12-01"
"10/02/2024","5","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","159964030_1","N","159964030","2024-12-01"
"10/02/2024","5","QAEN","HB_SOUTH","LZ_AEN","1.0","125.0","159964031_1","N","159964031","2024-12-01"
"10/02/2024","5","QAEN","FPPYD_FPP_G2","LZ_AEN","301.5","125.0","119866921_1","N","119866921","2024-12-01"
"10/02/2024","5","QAEN","FPPYD_FPP_G1","LZ_AEN","301.5","125.0","119866920_1","N","119866920","2024-12-01"
"10/02/2024","5","QAEN","EXGNWTL_1","LZ_AEN","1.0","125.0","129484087_1","N","129484087","2024-12-01"
"10/02/2024","5","QAEN","EXGNWTL_1","LZ_AEN","1.0","125.0","143598233_1","N","143598233","2024-12-01"
"10/02/2024","5","QAEN","DECKER_GT","LZ_AEN","20.0","125.0","119866918_1","N","119866918","2024-12-01"
"10/02/2024","5","QAEN","DECKER_GT","LZ_AEN","20.0","125.0","119866919_1","N","119866919","2024-12-01"
"10/02/2024","5","QBTU","HB_NORTH","LZ_NORTH","55.2","50.0","733","N","151731017","2024-12-01"
"10/02/2024","5","QBTU","HB_NORTH","LZ_NORTH","84.8","50.0","734","N","177843101","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","0.4","20.0","160016849_2","N","160016849","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","0.7","20.0","177883062_2","N","177883062","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","1.6","20.0","177883138_2","N","177883138","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","1.6","20.0","177883169_2","N","177883169","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","1.7","20.0","129521619_2","N","129521619","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","1.7","20.0","143641251_2","N","143641251","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","1.7","20.0","143641291_2","N","143641291","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","1.8","20.0","160016861_2","N","160016861","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","2.4","20.0","177883080_2","N","177883080","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","2.4","20.0","177883108_2","N","177883108","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","3.5","0.0","160016849_1","N","160016849","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","6.2","0.0","177883062_1","N","177883062","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","14.2","0.0","177883138_1","N","177883138","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","14.3","0.0","177883169_1","N","177883169","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","15.0","0.0","129521619_1","N","129521619","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","15.0","0.0","143641251_1","N","143641251","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","15.0","0.0","143641291_1","N","143641291","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","16.2","0.0","160016861_1","N","160016861","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","21.3","0.0","177883080_1","N","177883080","2024-12-01"
"10/02/2024","5","QCPSE1","SWTWN4_WND45","LZ_CPS","21.3","0.0","177883108_1","N","177883108","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","1.1","20.0","129521617_2","N","129521617","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","1.1","20.0","143641250_2","N","143641250","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","1.1","20.0","143641290_2","N","143641290","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","1.1","20.0","160016862_2","N","160016862","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","1.1","20.0","177883063_2","N","177883063","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","1.1","20.0","177883139_2","N","177883139","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","1.1","20.0","177883170_2","N","177883170","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","1.6","20.0","177883081_2","N","177883081","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","1.6","20.0","177883109_2","N","177883109","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","9.9","0.0","129521617_1","N","129521617","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","9.9","0.0","143641250_1","N","143641250","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","9.9","0.0","143641290_1","N","143641290","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","9.9","0.0","160016862_1","N","160016862","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","9.9","0.0","177883063_1","N","177883063","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","9.9","0.0","177883139_1","N","177883139","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","9.9","0.0","177883170_1","N","177883170","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","14.8","0.0","177883081_1","N","177883081","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN3_3","LZ_CPS","14.8","0.0","177883109_1","N","177883109","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN2_2_4","LZ_CPS","0.1","20.0","129521615_2","N","129521615","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN2_2_4","LZ_CPS","0.1","20.0","143641249_2","N","143641249","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN2_2_4","LZ_CPS","0.1","20.0","143641289_2","N","143641289","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN2_2_4","LZ_CPS","0.1","20.0","160016863_2","N","160016863","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN2_2_4","LZ_CPS","0.1","20.0","177883140_2","N","177883140","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN2_2_4","LZ_CPS","0.1","20.0","177883171_2","N","177883171","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN2_2_4","LZ_CPS","0.2","20.0","177883082_2","N","177883082","2024-12-01"
"10/02/2024","5","QCPSE1","SWEETWN2_2_4","LZ_CPS","0.2","20.0","177883110_2","N","177883110","2024-12-01"
